mpg,cylinders,displacement,horsepower,weight,acceleration,model_year
33.9,4,118.6,137.0,3822,20.2,73
38.2,8,239.3,92.6,2327,13.8,72
39.5,6,194.6,79.1,3238,15.7,82
38.1,6,181.0,142.0,2638,17.8,79
46.2,4,134.7,71.8,2626,10.7,81
35.2,4,118.4,43.7,3679,9.7,71
34.1,4,121.6,40.0,3460,10.4,81
35.0,8,210.0,124.2,3451,18.8,72
35.7,6,198.3,48.8,3844,13.3,80
41.4,6,186.9,170.2,2817,22.7,80
40.4,4,140.0,40.0,3346,13.3,80
34.8,8,210.0,167.9,2552,15.6,70
35.5,8,281.8,108.4,3059,19.6,70
43.5,4,117.2,96.1,2696,21.0,75
37.8,4,142.2,78.2,2878,21.2,74
41.8,4,99.2,116.0,3276,18.6,77
42.1,4,132.3,98.5,2145,18.1,71
32.5,6,158.9,144.1,4474,16.8,73
46.2,4,107.5,104.6,1995,17.3,77
45.9,4,158.3,106.0,1829,13.3,81
36.7,6,176.2,85.5,3726,12.5,75
37.6,4,124.3,97.7,3433,15.0,70
37.9,4,137.4,112.3,3299,14.5,73
38.6,4,129.9,40.0,3303,13.6,70
44.9,4,123.0,46.1,2790,17.1,82
40.5,6,187.3,129.7,2082,17.9,71
38.1,4,168.1,106.8,2861,15.3,74
47.0,6,178.8,92.6,2258,19.4,77
32.8,6,184.0,100.7,3580,11.6,77
40.8,4,141.0,113.9,2682,14.4,80
42.0,6,202.1,78.4,2140,12.8,72
40.9,4,143.7,68.9,2543,9.4,80
40.1,4,132.8,107.8,3130,14.8,82
43.0,8,217.1,60.9,2349,14.6,73
40.0,8,272.7,116.3,2142,19.5,79
41.4,8,217.1,40.0,2995,16.9,80
34.5,4,126.1,141.2,2996,11.9,75
45.9,4,104.9,118.9,2394,20.6,80
42.9,6,178.7,110.2,2423,18.7,80
39.0,4,126.6,139.3,2986,16.7,79
44.0,4,126.4,166.6,1642,14.3,72
42.2,4,128.4,140.6,1674,12.1,71
46.5,4,152.3,40.0,2225,13.9,75
40.5,8,249.1,48.8,2629,18.3,80
45.8,4,115.1,75.0,3049,20.7,82
33.0,6,199.3,101.0,3980,19.6,74
32.4,4,143.8,120.7,3486,13.5,79
39.6,6,155.4,71.0,2672,11.6,74
38.5,6,191.9,107.5,2785,15.4,79
44.1,4,134.0,69.8,1998,9.7,82
39.7,8,234.0,75.5,2785,16.0,74
44.7,6,207.5,43.7,2569,14.6,79
38.3,8,237.0,63.1,3058,13.6,81
40.4,8,242.5,45.9,2138,10.2,74
36.5,6,176.5,61.0,3215,16.5,72
28.9,8,240.3,142.1,4026,13.4,76
37.9,4,98.1,62.0,2713,11.5,75
31.3,4,91.2,205.3,3121,8.0,73
38.0,4,151.9,119.7,3352,14.9,71
42.8,4,103.1,107.4,2479,20.3,81
44.4,4,100.2,65.7,2979,20.0,78
36.2,4,90.0,128.0,2810,13.6,70
42.8,8,227.2,77.0,2878,13.2,82
47.0,4,93.5,104.9,2182,16.4,82
36.5,4,152.8,202.4,2820,12.0,80
40.9,6,200.2,96.2,3198,15.9,73
33.6,4,106.2,146.0,3961,17.3,70
38.0,8,285.0,71.9,3567,18.7,82
33.8,4,139.6,98.6,4523,14.7,75
38.2,8,233.5,170.8,2186,14.4,73
33.2,6,150.0,74.9,3498,12.4,74
36.5,4,165.8,172.5,2947,12.5,74
30.3,4,92.2,128.3,4552,14.3,78
41.5,8,210.0,77.5,2153,16.1,70
43.6,6,200.5,125.3,2128,17.7,82
38.8,6,228.8,138.9,2320,12.6,71
46.8,6,207.7,124.9,1500,19.5,82
45.7,4,131.3,40.0,2379,14.2,75
42.7,4,131.9,70.9,2193,14.9,74
39.8,4,137.1,90.1,2920,12.8,80
36.1,8,255.2,97.0,3073,8.0,76
34.4,6,185.6,124.8,4301,17.7,72
40.7,4,122.1,107.1,3560,17.2,72
46.0,4,118.7,46.6,2338,14.2,79
44.8,4,104.9,115.2,2081,15.2,71
43.0,4,114.4,124.4,3194,16.5,82
40.9,6,150.0,122.4,1744,10.3,72
31.5,6,178.0,143.2,4265,13.4,79
33.8,8,220.2,133.4,3744,17.4,70
43.6,4,97.9,118.4,2425,11.2,74
45.8,4,123.6,97.2,1500,15.9,81
32.3,6,207.8,40.0,3883,10.9,74
39.9,6,198.4,117.2,2708,16.4,81
35.9,6,150.0,108.3,3790,14.9,80
46.4,6,160.2,110.9,1524,10.2,76
46.2,4,138.8,48.9,2320,18.5,73
39.8,6,160.4,56.8,2804,12.8,72
37.9,4,115.5,142.1,2838,12.6,70
43.7,4,131.0,98.4,2440,15.6,81
42.0,4,100.6,127.3,3298,18.4,77
45.0,4,122.1,101.1,1946,12.0,82
39.0,6,153.3,101.2,2686,15.2,72
40.9,4,108.0,137.5,2896,16.3,82
38.2,6,186.4,79.4,3212,17.1,71
33.3,8,210.0,103.8,3369,15.5,80
44.8,4,128.8,81.5,1900,13.9,73
45.8,4,119.6,82.6,1573,12.5,72
34.4,6,191.0,87.6,3822,15.3,82
